Step 10, mean loss 22.762302036504288
Step 15, mean loss 21.510749634650722
Step 20, mean loss 31.236268571289663
Step 25, mean loss 37.88851681298503
Step 30, mean loss 41.974211396616894
Step 35, mean loss 42.24579616919522
Step 40, mean loss 45.574455508532445
Step 45, mean loss 51.68105510648253
Step 50, mean loss 56.04203307184914
Step 55, mean loss 57.8643244713925
Step 60, mean loss 59.715915951935074
Step 65, mean loss 58.74697308290488
Step 70, mean loss 55.26668833879547
Step 75, mean loss 51.68717488901528
Step 80, mean loss 47.7215059462462
Step 85, mean loss 46.54768338060224
Step 90, mean loss 48.248588972338005
Step 95, mean loss 50.82391166784747
Unrolled forward losses 169.19753743404942
Evaluation on test dataset:
Step 5, mean loss 19.985616286907614
Step 10, mean loss 23.994369194014407
Step 15, mean loss 22.78507140505972
Step 20, mean loss 35.64485126364396
Step 25, mean loss 43.617354753585865
Step 30, mean loss 39.04366168632065
Step 35, mean loss 48.34614587252467
Step 40, mean loss 53.132211122609704
Step 45, mean loss 59.489358050858996
Step 50, mean loss 61.080113782155195
Step 55, mean loss 60.92487209017171
Step 60, mean loss 58.91308219718648
Step 65, mean loss 59.63743933356179
Step 70, mean loss 56.62150084434647
Step 75, mean loss 52.988412562999066
Step 80, mean loss 51.210676452538536
Step 85, mean loss 49.91057792731837
Step 90, mean loss 52.816679727948255
Step 95, mean loss 56.28403855602602
Unrolled forward losses 176.2137003282549
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt

Training time:  6:49:46.914916
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 4.57133647657376; Norm Grads: 191.02150013065892; Sigmas: [0.042750952620887385, 0.007115244995767046, 0.002564175354486953, 0.0022389534040358223, 0.00903149141118611, 0.17662624367845745]; Coeffs: [1.3139890452654803, 1.284661068984662, 1.3683607842334977, 1.531312409034898, 1.3526556794714302, 1.3817759618391223]
Training Loss (progress: 0.10): 4.719487132848544; Norm Grads: 180.14079361494726; Sigmas: [0.04265557905522156, 0.007167117693609588, 0.0026162542289664336, 0.002226336531311436, 0.009052988290202535, 0.17649021715868973]; Coeffs: [1.31419275018058, 1.2849095174298615, 1.3685546791916174, 1.5316347633556389, 1.3528209610610429, 1.382142729274155]
Training Loss (progress: 0.20): 5.030207997501234; Norm Grads: 179.17696828023685; Sigmas: [0.04261105224454966, 0.007209427359606712, 0.002635657475655819, 0.0022723829359992424, 0.009015501762171653, 0.17693445534573915]; Coeffs: [1.3142310368890402, 1.2851611606738642, 1.3688672855031274, 1.5321024531782033, 1.353047992980758, 1.3827815567004176]
Training Loss (progress: 0.30): 4.690685695644575; Norm Grads: 189.69505026580873; Sigmas: [0.042516217309873996, 0.007172286410802466, 0.0026502698397606775, 0.002250931339736272, 0.008985168267581464, 0.17697064253952888]; Coeffs: [1.3144632384701427, 1.2852427907983794, 1.3691702542932442, 1.532548915882061, 1.3532770087361652, 1.3831263631045039]
Training Loss (progress: 0.40): 4.6127944463837665; Norm Grads: 186.24101560173813; Sigmas: [0.04247843540827798, 0.007249323463844795, 0.0026822072745136725, 0.0022478003759643906, 0.009006105546725152, 0.17692780376288555]; Coeffs: [1.314770737444929, 1.2855543550840391, 1.36933813396438, 1.5329217018504102, 1.3536251567669901, 1.3834197324298965]
Training Loss (progress: 0.50): 4.78841434004564; Norm Grads: 186.3881345605853; Sigmas: [0.042388849431369786, 0.00721363131073476, 0.0026580430219481643, 0.0022295752755165494, 0.009024024515711195, 0.1770130737598326]; Coeffs: [1.314952886993601, 1.2857829556147906, 1.3694795019837886, 1.533239386811917, 1.3539364098754807, 1.3838510053665591]
Training Loss (progress: 0.60): 4.676683075531553; Norm Grads: 186.72597453829815; Sigmas: [0.04242397171408352, 0.007274374619016793, 0.00268657976524199, 0.002247979784021838, 0.00896449077627585, 0.17720607681028366]; Coeffs: [1.3152407987793466, 1.285998904594489, 1.3697466512814933, 1.5336867591834, 1.354095522867051, 1.3843212341364979]
Training Loss (progress: 0.70): 4.719493068163452; Norm Grads: 189.16187485190295; Sigmas: [0.04263428222716212, 0.007168967409539119, 0.0026585912641390896, 0.002264994229438947, 0.008933689793723486, 0.17707472911807307]; Coeffs: [1.31559506904186, 1.286126478128018, 1.3699795904513852, 1.5341677518441121, 1.3542980067849546, 1.384677824925659]
Training Loss (progress: 0.80): 4.7582358220759575; Norm Grads: 185.00044647171558; Sigmas: [0.04264228784126527, 0.007173705740219542, 0.0026061417096833943, 0.002210983508172688, 0.008990201381672667, 0.17708728423328154]; Coeffs: [1.3157544758221542, 1.2863268365663278, 1.3701059654157086, 1.534524869612827, 1.3546334544589278, 1.385034562888242]
Training Loss (progress: 0.90): 4.735455438911273; Norm Grads: 199.46474414493375; Sigmas: [0.04250328842693002, 0.007264337337670555, 0.002623316773046007, 0.0022671543413374504, 0.008945186143344315, 0.17710246024446405]; Coeffs: [1.3159641173441925, 1.2866336240460057, 1.370403950199349, 1.5349596876824378, 1.3548501360649603, 1.38539125670193]
Evaluation on validation dataset:
Step 5, mean loss 17.865444689898293
Step 10, mean loss 22.168215160571044
Step 15, mean loss 21.051710702137015
Step 20, mean loss 30.508988936427972
Step 25, mean loss 37.365248461991335
Step 30, mean loss 41.94241618735319
Step 35, mean loss 42.40102235697922
Step 40, mean loss 44.9687019368711
Step 45, mean loss 51.49557630431213
Step 50, mean loss 55.30779446933752
Step 55, mean loss 56.988274413968725
Step 60, mean loss 59.082513271963194
Step 65, mean loss 58.0018016642199
Step 70, mean loss 54.71628977525718
Step 75, mean loss 51.27124312839224
Step 80, mean loss 47.6394318513633
Step 85, mean loss 47.03512082766747
Step 90, mean loss 49.59303366572585
Step 95, mean loss 53.00283365743154
Unrolled forward losses 177.69743249903874
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 4.692527902146537; Norm Grads: 180.89307885157672; Sigmas: [0.04235551658752547, 0.00726555750059003, 0.0027141992463203582, 0.002274063263919018, 0.009008373554270725, 0.1772689008350771]; Coeffs: [1.3160228452264675, 1.286929219545401, 1.370742201670717, 1.5351996389481495, 1.355122900203982, 1.3858977350857955]
Training Loss (progress: 0.10): 4.6708905270204575; Norm Grads: 173.20485385594682; Sigmas: [0.04235507206053763, 0.007245920638932713, 0.0026577165469949837, 0.0022390628228240173, 0.008973880014928017, 0.17736147710483968]; Coeffs: [1.3162774090688742, 1.2870560289168411, 1.3709326932571493, 1.5355413873705868, 1.3552477005155534, 1.3864056789798387]
Training Loss (progress: 0.20): 4.885610995133416; Norm Grads: 172.2730128394357; Sigmas: [0.04234644351274849, 0.007237738011353525, 0.002708525396250808, 0.0022518508729791422, 0.008920985580325377, 0.1773403057444951]; Coeffs: [1.3164929161323013, 1.2873125926044924, 1.371262457164133, 1.535866842852773, 1.3554397126632471, 1.3867434639493812]
Training Loss (progress: 0.30): 4.7466920756097375; Norm Grads: 185.5877119324755; Sigmas: [0.042372711383103695, 0.007180494265587586, 0.0026097515841474917, 0.0022512328867276047, 0.009097609346828217, 0.1774264376687779]; Coeffs: [1.3167602206486806, 1.2875626248302772, 1.3713797839234803, 1.5363218379136852, 1.3559106704490784, 1.3872219825995198]
Training Loss (progress: 0.40): 4.639623835984986; Norm Grads: 193.6769598156318; Sigmas: [0.04225474330460031, 0.0071406709257477675, 0.0026252833242974647, 0.002239178175504028, 0.009010956209910949, 0.17741856131444098]; Coeffs: [1.3169856356056984, 1.2876946951173436, 1.371587636556045, 1.5367444855321144, 1.3560271298883295, 1.3877149792038268]
Training Loss (progress: 0.50): 4.937913510418097; Norm Grads: 174.43227679234664; Sigmas: [0.042113110140204794, 0.007198163910109677, 0.0026515778461108377, 0.0022573905735271084, 0.009028492291176787, 0.1774728221730783]; Coeffs: [1.3172166358941761, 1.2879045346386022, 1.3719029385961048, 1.5371060537233803, 1.3562977231813005, 1.388154305601169]
Training Loss (progress: 0.60): 4.823935257964154; Norm Grads: 171.47597614649737; Sigmas: [0.04220917506690017, 0.00720423830852819, 0.002657233572859595, 0.0022014155630663795, 0.009107677331794035, 0.1775706960620298]; Coeffs: [1.317505305585674, 1.288225295541931, 1.3721003047088096, 1.5373499651562494, 1.3567151378758089, 1.3886243379618377]
Training Loss (progress: 0.70): 4.796192388779451; Norm Grads: 193.36140026819152; Sigmas: [0.042183947415833166, 0.007169145997692936, 0.0026695322634724228, 0.0022286504009967506, 0.008941566496351265, 0.1775969608972987]; Coeffs: [1.3177221503859664, 1.288415004442763, 1.3723885860303402, 1.5376544400251766, 1.356797465601817, 1.389038524388348]
Training Loss (progress: 0.80): 4.729791580064409; Norm Grads: 186.63642035991427; Sigmas: [0.04225003066686666, 0.007196071444690708, 0.0026645482889756287, 0.002257798042739149, 0.009019324561859898, 0.17772850253736674]; Coeffs: [1.3178641457678757, 1.2886338472753973, 1.3726652499545862, 1.5381267363241269, 1.3570680977658918, 1.3895882557634824]
Training Loss (progress: 0.90): 4.946375179078097; Norm Grads: 179.8589214517365; Sigmas: [0.04209086204552175, 0.007209804093985515, 0.002620370202916967, 0.002294592623711915, 0.008887282410467587, 0.17772285945480332]; Coeffs: [1.3180509123105755, 1.2887989097720423, 1.3729405748676706, 1.5385202745422646, 1.3572487036616139, 1.3899906594649958]
Evaluation on validation dataset:
Step 5, mean loss 17.522795561536064
Step 10, mean loss 21.686766489120515
Step 15, mean loss 20.925255823653362
Step 20, mean loss 30.28755998579419
Step 25, mean loss 36.80776508534163
Step 30, mean loss 42.06093099149052
Step 35, mean loss 41.72942295251259
Step 40, mean loss 44.37867875512881
Step 45, mean loss 50.724130730089854
Step 50, mean loss 54.54634828991222
Step 55, mean loss 56.464648475496475
Step 60, mean loss 58.60732843284978
Step 65, mean loss 57.47546138142181
Step 70, mean loss 54.485982394839425
Step 75, mean loss 51.13141362452522
Step 80, mean loss 47.710220653660066
Step 85, mean loss 47.24313777466242
Step 90, mean loss 49.71194890128845
Step 95, mean loss 53.34262475984208
Unrolled forward losses 170.96063583533433
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 4.756903784878801; Norm Grads: 186.45055968571157; Sigmas: [0.042026763243747225, 0.007232602546345995, 0.0026240174675371264, 0.002270443194473991, 0.00901749468037861, 0.17759169787173057]; Coeffs: [1.3182902196560973, 1.289097007761442, 1.3730935479343487, 1.5389378732232535, 1.3576149279375813, 1.390217617612237]
Training Loss (progress: 0.10): 4.65361764937225; Norm Grads: 200.25310198339767; Sigmas: [0.04211214240331376, 0.007203438135703013, 0.0026723254023871207, 0.0022517587992797196, 0.009032278697872532, 0.17774412108017354]; Coeffs: [1.3187179737367805, 1.2892255035621856, 1.3733386320699639, 1.5392063573973847, 1.3579357360272037, 1.3907206694348402]
Training Loss (progress: 0.20): 4.644779956404501; Norm Grads: 191.83091835755982; Sigmas: [0.04213509202564637, 0.007100589569458694, 0.002591917826682111, 0.0022748156967210423, 0.008981828810071382, 0.17784076216417605]; Coeffs: [1.3188987836534114, 1.2893478272184822, 1.3735045196759454, 1.5395102055459209, 1.3580773986019816, 1.3911426412793768]
Training Loss (progress: 0.30): 4.991596199899978; Norm Grads: 180.770732599187; Sigmas: [0.04209098583346355, 0.007263311638993606, 0.002662941679540006, 0.0023148651522311376, 0.009003813456273817, 0.17809212256327894]; Coeffs: [1.3190648150352715, 1.289680227541328, 1.3737956900328192, 1.5398672418575208, 1.3583561273758553, 1.3916599533616587]
Training Loss (progress: 0.40): 4.821221907615952; Norm Grads: 177.22749026284595; Sigmas: [0.0419846176941097, 0.007235106293339556, 0.0026396824388335498, 0.002284364358195895, 0.009023859782799721, 0.17816232269282098]; Coeffs: [1.3192453303137384, 1.2898746314814302, 1.374088707520724, 1.5402515928865597, 1.358523879052852, 1.392264365002641]
Training Loss (progress: 0.50): 4.678246119390119; Norm Grads: 195.96180281306005; Sigmas: [0.04194143238534915, 0.00719408733864079, 0.0025893250619699213, 0.0021906853239041946, 0.008961197810838104, 0.17807678633318233]; Coeffs: [1.3193569627658095, 1.2900735063158428, 1.3742973627999187, 1.5406062118527182, 1.3587520128907655, 1.3924299939841507]
Training Loss (progress: 0.60): 4.838668492340301; Norm Grads: 176.86201518100322; Sigmas: [0.04201749901451923, 0.007281788326651829, 0.0026195864916429084, 0.0022333671368020102, 0.008978297921464106, 0.17804154793064086]; Coeffs: [1.319691871836398, 1.2904010510731188, 1.374529179067881, 1.5409782483651975, 1.3589750227492479, 1.3928524135977522]
Training Loss (progress: 0.70): 4.692560424322525; Norm Grads: 194.40399903074083; Sigmas: [0.041954759371263466, 0.007147343440161428, 0.002603532000997198, 0.0022472325979413866, 0.008971327677648987, 0.17807904296352484]; Coeffs: [1.3198602895974207, 1.2904771126367955, 1.374800901095636, 1.5414062636290125, 1.359262062800618, 1.3932682262263871]
Training Loss (progress: 0.80): 4.757964652622306; Norm Grads: 183.30364644772212; Sigmas: [0.041984383849291484, 0.007203802399156339, 0.0026156896302744295, 0.0022675474237069146, 0.009058834029215066, 0.17832686608041984]; Coeffs: [1.3201589884595966, 1.2907232296249018, 1.3750566183480881, 1.5419001487091362, 1.3596563479592416, 1.3938940163301572]
Training Loss (progress: 0.90): 4.8749721975118385; Norm Grads: 181.95204364955083; Sigmas: [0.042133380329325454, 0.007259206384215978, 0.0026409596435889326, 0.0022689042876581785, 0.008966883213782813, 0.17837857268521928]; Coeffs: [1.320502459349607, 1.2909672675078012, 1.3752412851331426, 1.5422666542865533, 1.3598008335842018, 1.3941723118214941]
Evaluation on validation dataset:
Step 5, mean loss 17.758717982514327
Step 10, mean loss 21.579149747357732
Step 15, mean loss 20.76539812657266
Step 20, mean loss 30.44508564885303
Step 25, mean loss 37.63679830305576
Step 30, mean loss 45.574922334147075
Step 35, mean loss 42.61433968610427
Step 40, mean loss 43.716503619598896
Step 45, mean loss 50.5669155621346
Step 50, mean loss 54.01938388043965
Step 55, mean loss 55.8123460397419
Step 60, mean loss 57.90377554766724
Step 65, mean loss 56.92578489761654
Step 70, mean loss 53.84311149809261
Step 75, mean loss 50.734804699860064
Step 80, mean loss 47.381922737279055
Step 85, mean loss 46.82338275126369
Step 90, mean loss 49.23087616309002
Step 95, mean loss 52.4607938236435
Unrolled forward losses 171.7226918423272
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 4.801395758249345; Norm Grads: 197.54134540068603; Sigmas: [0.04199160112891195, 0.007235073222123783, 0.0026263264879105783, 0.0022442150495110918, 0.008990733340638761, 0.1783653802110392]; Coeffs: [1.3205528579007766, 1.2910527137549486, 1.3754678807057348, 1.5424829352577913, 1.360053445903573, 1.394541440086155]
Training Loss (progress: 0.10): 4.738203767677711; Norm Grads: 180.63124817221043; Sigmas: [0.0418957455467115, 0.007262471029770671, 0.002636737501428177, 0.0022571435359730932, 0.00900020264647099, 0.17849720219959297]; Coeffs: [1.320531966273474, 1.2911911312709285, 1.3755957451752092, 1.5426161700048588, 1.360161874753838, 1.394815105695333]
Training Loss (progress: 0.20): 4.862220189424372; Norm Grads: 186.1569695732719; Sigmas: [0.04196479755857469, 0.0071711213467440665, 0.002612378645670931, 0.0022315205016955175, 0.008995961284526649, 0.17852921106787822]; Coeffs: [1.3206922801200038, 1.2912161724463773, 1.3756581590088814, 1.5427488158705043, 1.3602657724943965, 1.3949936879525044]
Training Loss (progress: 0.30): 4.811842797992813; Norm Grads: 183.5991306161144; Sigmas: [0.041975916671913936, 0.007182724930382859, 0.0026035975680599632, 0.00224065820277299, 0.009045253978613759, 0.17850894046945126]; Coeffs: [1.3207711688910204, 1.2913183937472283, 1.3757560600953356, 1.5429413814594066, 1.3604317151367171, 1.3951943666394448]
Training Loss (progress: 0.40): 4.680779578848207; Norm Grads: 181.00265743674012; Sigmas: [0.041899859355109086, 0.007160521025107535, 0.002671363887548145, 0.0022315724593637504, 0.009009209127657215, 0.17845080009347422]; Coeffs: [1.3207833715015418, 1.291403332108776, 1.3758792396898099, 1.5430925761556542, 1.3604647799206584, 1.395332435172364]
Training Loss (progress: 0.50): 4.727189354411626; Norm Grads: 185.61687371259612; Sigmas: [0.04190209009502263, 0.0072488499673758686, 0.002671606439241729, 0.0022355506544998066, 0.008993023941105566, 0.17855058950281963]; Coeffs: [1.3208834779318366, 1.2915382687381562, 1.3759931798075007, 1.5432452859618897, 1.3605553991083106, 1.395557762294574]
Training Loss (progress: 0.60): 4.8780563785429285; Norm Grads: 184.39425464411718; Sigmas: [0.04188227423500168, 0.007212717650611197, 0.0026229476245983436, 0.0022246000066624434, 0.009032419298184949, 0.1785743395012237]; Coeffs: [1.3209389935308502, 1.2916239034204982, 1.376026701948632, 1.5434044132768852, 1.3606803296452503, 1.3957646051249049]
Training Loss (progress: 0.70): 4.733388704555791; Norm Grads: 189.48945075340163; Sigmas: [0.041845281167861056, 0.007201541040599261, 0.0026399715713576917, 0.002278221573140007, 0.009046530003130177, 0.17861132277249128]; Coeffs: [1.3209816935077843, 1.2917181127860657, 1.3761522019064596, 1.543585796107898, 1.3608025205604803, 1.395970312844158]
Training Loss (progress: 0.80): 4.609027062234422; Norm Grads: 190.13928068130053; Sigmas: [0.04189396986629228, 0.007227150159978678, 0.002615927622522251, 0.002241252550082509, 0.009017439434077776, 0.17864593917628185]; Coeffs: [1.3210809662191636, 1.291848638625288, 1.3762482971455359, 1.5437329048261055, 1.360858963437433, 1.3961083669468366]
Training Loss (progress: 0.90): 4.66697623138333; Norm Grads: 196.6820185643737; Sigmas: [0.04191762787354624, 0.007165683958970752, 0.002659320124208281, 0.0022290966557355013, 0.008994555652697618, 0.17871215240275606]; Coeffs: [1.321193161576545, 1.291910853062815, 1.3764015937596727, 1.5438934369024118, 1.3609332635136389, 1.3963104417596077]
Evaluation on validation dataset:
Step 5, mean loss 18.585397399528468
Step 10, mean loss 21.97482913521095
Step 15, mean loss 20.89119880384216
Step 20, mean loss 30.337953337338035
Step 25, mean loss 38.14468724354836
Step 30, mean loss 45.33273228010171
Step 35, mean loss 42.481445776179925
Step 40, mean loss 44.20951430142055
Step 45, mean loss 51.01116972057443
Step 50, mean loss 55.20060623688456
Step 55, mean loss 57.192825905283314
Step 60, mean loss 59.09062796887885
Step 65, mean loss 58.30871478226932
Step 70, mean loss 54.86916008669144
Step 75, mean loss 51.33473829272558
Step 80, mean loss 47.760308578981224
Step 85, mean loss 47.06455534021468
Step 90, mean loss 49.42641607233965
Step 95, mean loss 52.99197828724901
Unrolled forward losses 166.07435293752218
Evaluation on test dataset:
Step 5, mean loss 19.554988755724455
Step 10, mean loss 23.341241460494437
Step 15, mean loss 21.987432620086715
Step 20, mean loss 34.45163855282361
Step 25, mean loss 43.941223139968
Step 30, mean loss 41.66174396016397
Step 35, mean loss 46.899494045611334
Step 40, mean loss 51.95893122718146
Step 45, mean loss 58.672230938064544
Step 50, mean loss 60.624606619198005
Step 55, mean loss 60.171298649937285
Step 60, mean loss 58.27773258298938
Step 65, mean loss 59.177333628909025
Step 70, mean loss 56.13144713830037
Step 75, mean loss 52.48203503955327
Step 80, mean loss 50.923747370428075
Step 85, mean loss 50.17942603360303
Step 90, mean loss 53.957269532390185
Step 95, mean loss 58.45526413756131
Unrolled forward losses 176.7784733915028
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt

Training time:  9:10:25.442473
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 4.773296933430796; Norm Grads: 183.7833261173375; Sigmas: [0.04185722403515198, 0.00724605074996916, 0.0026585532778799353, 0.0022459359393750392, 0.009068074329765, 0.1787570148753331]; Coeffs: [1.3212351249996026, 1.291992819046133, 1.3764468318721517, 1.5440276457646782, 1.3611069452568478, 1.3965793850707104]
Training Loss (progress: 0.10): 4.767691217919249; Norm Grads: 173.5574726479019; Sigmas: [0.04191410143488541, 0.0072613529890148175, 0.002619851510479888, 0.0022423111642433627, 0.009016085607396605, 0.17877400958491013]; Coeffs: [1.32136657790242, 1.292115523774354, 1.3765067911189182, 1.5442089683127667, 1.3611509148146173, 1.3967455265313218]
Training Loss (progress: 0.20): 4.605526011219902; Norm Grads: 210.06670055988803; Sigmas: [0.041942534688300004, 0.007166929116384008, 0.0026172881221611425, 0.00224965067528124, 0.008992389554607507, 0.17877749998767442]; Coeffs: [1.321449482328293, 1.2921432728824973, 1.3765666913090029, 1.5443373183844014, 1.3611946374879107, 1.3969442977280984]
Training Loss (progress: 0.30): 4.883275869333242; Norm Grads: 193.20273277712423; Sigmas: [0.04185787885795099, 0.007213237455696081, 0.0025936942265882912, 0.002263737448813786, 0.009035404723608928, 0.17881904212659355]; Coeffs: [1.3214825395914727, 1.2922549868488682, 1.3766651310510323, 1.544460643954728, 1.3613429819298755, 1.3971491373704124]
Training Loss (progress: 0.40): 4.929048351841132; Norm Grads: 184.40282321110757; Sigmas: [0.04180987457067853, 0.007163869356284313, 0.002596387540636848, 0.002238737660944454, 0.009038142154370024, 0.1789171635993065]; Coeffs: [1.3215156335530596, 1.2922893961330977, 1.3767560310364824, 1.5446304956810557, 1.3614620177524026, 1.397392031199868]
Training Loss (progress: 0.50): 4.84094673230597; Norm Grads: 193.1595931713189; Sigmas: [0.041810534660220035, 0.007193881986604392, 0.0026017118970780725, 0.0022678492674853144, 0.009042140171301704, 0.17883077408289258]; Coeffs: [1.321608963344843, 1.2923541191134675, 1.3768518307207702, 1.5447870424529222, 1.3615512030315722, 1.397506999647032]
Training Loss (progress: 0.60): 4.732094482281369; Norm Grads: 199.38013470437124; Sigmas: [0.04182660179629707, 0.007157914702439384, 0.0026327995998734065, 0.002221366507569098, 0.0090539334548408, 0.17892688739568674]; Coeffs: [1.3217208259463618, 1.2923839505045813, 1.376990816386702, 1.5448799742216612, 1.361675918219644, 1.39773727244618]
Training Loss (progress: 0.70): 4.6967073625346085; Norm Grads: 199.35333356097053; Sigmas: [0.041811234609114595, 0.007188365069074843, 0.0026294867366366058, 0.002247842302181935, 0.009068109665717356, 0.1789105021332235]; Coeffs: [1.3218205551663575, 1.2924950969293032, 1.377070016060913, 1.5450072770023426, 1.3617698708220147, 1.397901001384478]
Training Loss (progress: 0.80): 4.765909623389331; Norm Grads: 210.42837460102282; Sigmas: [0.04180318231087377, 0.0072164480070291736, 0.0026617325253930108, 0.00224673231852777, 0.00904316182813923, 0.1789452022184208]; Coeffs: [1.3218304254372477, 1.2926415496829107, 1.3771840667333728, 1.5451250194818695, 1.3618360048458147, 1.3981083153508442]
Training Loss (progress: 0.90): 4.810474307096575; Norm Grads: 188.92207860233552; Sigmas: [0.04179859566694836, 0.007189903653448829, 0.002653223742635907, 0.0022498495533053056, 0.009006498152046166, 0.17895892173348557]; Coeffs: [1.321967357559892, 1.2927034118397098, 1.3772599306333682, 1.5452806724894281, 1.3619077118892984, 1.3983145138023405]
Evaluation on validation dataset:
Step 5, mean loss 18.586946872245843
Step 10, mean loss 22.354011120054608
Step 15, mean loss 20.95359881107801
Step 20, mean loss 30.498615211508156
Step 25, mean loss 40.10768121294956
Step 30, mean loss 45.64030023821282
Step 35, mean loss 43.02260939452239
Step 40, mean loss 44.23219518713404
Step 45, mean loss 50.59019782708358
Step 50, mean loss 55.334077998877554
Step 55, mean loss 57.32656088730238
Step 60, mean loss 59.816359604574615
Step 65, mean loss 59.34625233448056
Step 70, mean loss 55.76648667878164
Step 75, mean loss 52.19371591910944
Step 80, mean loss 48.76683435922497
Step 85, mean loss 48.51241144672143
Step 90, mean loss 51.111744305574376
Step 95, mean loss 55.20974002161795
Unrolled forward losses 175.75877878525233
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 4.62835947832711; Norm Grads: 191.10029378889874; Sigmas: [0.04179000141062652, 0.0072255312599767895, 0.0026288239087071453, 0.002253700381888737, 0.009049382689470897, 0.1790372901620103]; Coeffs: [1.3220369201065492, 1.2928474295938845, 1.3773367437380575, 1.5454331370375674, 1.3620589326480173, 1.398532074510733]
Training Loss (progress: 0.10): 4.567106725517219; Norm Grads: 192.77313764736556; Sigmas: [0.04187336507528373, 0.007226816467999249, 0.0026525887626766527, 0.0022261823588152125, 0.009085572918769763, 0.17903433432076257]; Coeffs: [1.3221880906966699, 1.2929343643944167, 1.3774320952173127, 1.5455312477855276, 1.3621784176129896, 1.3986803050262195]
Training Loss (progress: 0.20): 4.546542411301475; Norm Grads: 202.66570525065612; Sigmas: [0.04180096070916521, 0.0072200125470813555, 0.0026656023495792137, 0.0022363136216095865, 0.009070319709338588, 0.17898998628809207]; Coeffs: [1.3221912089093533, 1.293033576809373, 1.3775113090528475, 1.5457427757124929, 1.362267095029826, 1.3987998551972802]
Training Loss (progress: 0.30): 4.815061770549437; Norm Grads: 190.0826844285835; Sigmas: [0.04184492169076656, 0.0072105865616450176, 0.0026803516330415117, 0.002218921558580885, 0.009043526707994411, 0.17908354763945303]; Coeffs: [1.322306453909951, 1.293098397054628, 1.377621432426266, 1.5458358395503067, 1.3623334778371827, 1.3990278743936775]
Training Loss (progress: 0.40): 4.544441115099507; Norm Grads: 193.55831378692255; Sigmas: [0.04179840183253729, 0.007147482804083939, 0.002637439936802801, 0.002240974063061471, 0.008991699686655152, 0.17906393080249425]; Coeffs: [1.3223743749243826, 1.2931288033497415, 1.377728619433781, 1.5460004254740647, 1.3623900020702997, 1.3991824577126224]
Training Loss (progress: 0.50): 4.657493991204906; Norm Grads: 192.50603026211684; Sigmas: [0.041783578299423974, 0.007223420249363489, 0.0026402902992970698, 0.0022352439267747156, 0.009040566055841746, 0.1790537835023081]; Coeffs: [1.3224346717226652, 1.2932670533938453, 1.3778078840379244, 1.546113379762208, 1.362501481859971, 1.399356923988776]
Training Loss (progress: 0.60): 4.857110649286492; Norm Grads: 181.3604859845035; Sigmas: [0.041860883691722556, 0.007230642922679072, 0.002641464497525814, 0.0022983081477583344, 0.009003552058115568, 0.1790942113426757]; Coeffs: [1.322601346705637, 1.2933651294763369, 1.377914023646728, 1.5463387141784337, 1.3626187324435215, 1.3995526438091104]
Training Loss (progress: 0.70): 4.8262145315827985; Norm Grads: 200.12891395348262; Sigmas: [0.041783318811174315, 0.0072418348808379355, 0.002635910273848965, 0.0022475003305093707, 0.009039081770964895, 0.17919653551708686]; Coeffs: [1.3226449122201671, 1.2934573954668442, 1.3780024618781959, 1.5465045919539278, 1.362734897945305, 1.3997950852498875]
Training Loss (progress: 0.80): 4.659462181856288; Norm Grads: 188.7939082602553; Sigmas: [0.0418217043305163, 0.007206374986935484, 0.002612099096458271, 0.002240407776315843, 0.009050900085778081, 0.17925606958525286]; Coeffs: [1.322766860899685, 1.2935056415738386, 1.3780762049398425, 1.5466213410558989, 1.3628577333583705, 1.399927491462204]
Training Loss (progress: 0.90): 4.652595788159342; Norm Grads: 187.04404720686475; Sigmas: [0.041905646245970415, 0.007200849895547951, 0.002590883883323725, 0.002243113896620128, 0.00902272004669078, 0.17925327462732507]; Coeffs: [1.3229481908883074, 1.2935761632363312, 1.3781500374566438, 1.546768933642656, 1.362934202840865, 1.4001051601102095]
Evaluation on validation dataset:
Step 5, mean loss 17.99552923187173
Step 10, mean loss 22.144848202091048
Step 15, mean loss 21.073063956761143
Step 20, mean loss 30.27428084760527
Step 25, mean loss 39.62777033908975
Step 30, mean loss 46.206365439714766
Step 35, mean loss 42.5057001671704
Step 40, mean loss 44.59761206835168
Step 45, mean loss 50.842659452624154
Step 50, mean loss 54.594933660439
Step 55, mean loss 56.45076683067487
Step 60, mean loss 58.67483022001613
Step 65, mean loss 57.64051423506036
Step 70, mean loss 54.32141315579685
Step 75, mean loss 50.91887049686744
Step 80, mean loss 47.4428118030643
Step 85, mean loss 47.01859820487094
Step 90, mean loss 50.15600812625682
Step 95, mean loss 53.95605576250164
Unrolled forward losses 169.41138599985123
Epoch 18
Starting epoch 18...
