Step 75, mean loss 36.29547372188485
Step 80, mean loss 35.692881669872094
Step 85, mean loss 36.09454550296652
Step 90, mean loss 37.4251829650516
Step 95, mean loss 38.939164419913084
Unrolled forward losses 61.44200708606863
Epoch 30
Starting epoch 30...
Training Loss (progress: 0.00): 3.250741144790021; Norm Grads: 38.56348398516928
Training Loss (progress: 0.10): 3.3351972482218484; Norm Grads: 38.89235809871932
Training Loss (progress: 0.20): 3.349417007480567; Norm Grads: 40.003755525591714
Training Loss (progress: 0.30): 3.1802186495582743; Norm Grads: 37.18030818609282
Training Loss (progress: 0.40): 3.25639662198248; Norm Grads: 38.60757115189642
Training Loss (progress: 0.50): 3.325946698773716; Norm Grads: 38.19166927495861
Training Loss (progress: 0.60): 3.28454746422462; Norm Grads: 39.25292676165665
Training Loss (progress: 0.70): 3.2881721721256287; Norm Grads: 37.61100367225503
Training Loss (progress: 0.80): 3.243374921482411; Norm Grads: 38.31805429445771
Training Loss (progress: 0.90): 3.1563116704015584; Norm Grads: 38.289857190603115
Evaluation on validation dataset:
Step 5, mean loss 2.4770077505885295
Step 10, mean loss 2.217097998361663
Step 15, mean loss 3.30262094506434
Step 20, mean loss 5.035840818817315
Step 25, mean loss 8.296621891702966
Step 30, mean loss 13.329973936010575
Step 35, mean loss 20.09465264161617
Step 40, mean loss 26.058939407328104
Step 45, mean loss 33.674157709232745
Step 50, mean loss 37.4393843862218
Step 55, mean loss 37.942531872065715
Step 60, mean loss 39.183298857476025
Step 65, mean loss 39.609286463090825
Step 70, mean loss 38.03830599403044
Step 75, mean loss 35.78293583422875
Step 80, mean loss 35.13485637965442
Step 85, mean loss 35.49994346626825
Step 90, mean loss 36.56086011095755
Step 95, mean loss 37.83522365777837
Unrolled forward losses 49.97194971896323
Epoch 31
Starting epoch 31...
Training Loss (progress: 0.00): 3.3258915190855456; Norm Grads: 37.04007556806515
Training Loss (progress: 0.10): 3.1665680647119454; Norm Grads: 39.14388177519226
Training Loss (progress: 0.20): 3.3069202829632305; Norm Grads: 40.104060448443924
Training Loss (progress: 0.30): 3.3020722596727947; Norm Grads: 38.15952073865711
Training Loss (progress: 0.40): 3.3560338097785776; Norm Grads: 38.219411512996764
Training Loss (progress: 0.50): 3.2968415410563257; Norm Grads: 38.67906118382614
Training Loss (progress: 0.60): 3.306964964328792; Norm Grads: 38.83690647643926
Training Loss (progress: 0.70): 3.2854837062000137; Norm Grads: 39.79619879435808
Training Loss (progress: 0.80): 3.2531147289155213; Norm Grads: 39.15997087586184
Training Loss (progress: 0.90): 3.321451826707486; Norm Grads: 37.71960255710532
Evaluation on validation dataset:
Step 5, mean loss 2.3552198612860664
Step 10, mean loss 2.287456685236207
Step 15, mean loss 3.3012919742183406
Step 20, mean loss 5.046599886243243
Step 25, mean loss 8.267522122435935
Step 30, mean loss 13.159285112845389
Step 35, mean loss 19.84202768372203
Step 40, mean loss 25.69442931401812
Step 45, mean loss 33.30447398360421
Step 50, mean loss 37.10170449853369
Step 55, mean loss 37.59055777237018
Step 60, mean loss 38.77488033649364
Step 65, mean loss 39.23251196473221
Step 70, mean loss 37.85644008234373
Step 75, mean loss 35.57499907953275
Step 80, mean loss 34.98624710635454
Step 85, mean loss 35.458814133452805
Step 90, mean loss 36.56237430171278
Step 95, mean loss 37.892597701587306
Unrolled forward losses 58.402965218444336
Epoch 32
Starting epoch 32...
Training Loss (progress: 0.00): 3.337385875573386; Norm Grads: 36.664576669224815
Training Loss (progress: 0.10): 3.351475987828898; Norm Grads: 40.103517115383305
Training Loss (progress: 0.20): 3.3890802901444506; Norm Grads: 40.27283226447543
Training Loss (progress: 0.30): 3.3195413049389404; Norm Grads: 39.84067952456737
Training Loss (progress: 0.40): 3.2032876979245937; Norm Grads: 38.878285955169076
Training Loss (progress: 0.50): 3.2679913627711406; Norm Grads: 38.30321162997731
Training Loss (progress: 0.60): 3.3041352980259893; Norm Grads: 40.37551285972534
Training Loss (progress: 0.70): 3.310184285463738; Norm Grads: 40.022750139798745
Training Loss (progress: 0.80): 3.4755665426749967; Norm Grads: 40.223385243872045
Training Loss (progress: 0.90): 3.312410545637427; Norm Grads: 37.59818859373077
Evaluation on validation dataset:
Step 5, mean loss 2.1791892065969165
Step 10, mean loss 2.3044273810560654
Step 15, mean loss 3.4025553735292826
Step 20, mean loss 5.004749441271466
Step 25, mean loss 8.161573572557206
Step 30, mean loss 13.15678715198013
Step 35, mean loss 19.88398121429946
Step 40, mean loss 26.04118473908529
Step 45, mean loss 33.62585304971155
Step 50, mean loss 37.27872413233395
Step 55, mean loss 37.68604757451584
Step 60, mean loss 39.02468971742533
Step 65, mean loss 39.54516072902051
Step 70, mean loss 37.95459536618983
Step 75, mean loss 35.75350967870068
Step 80, mean loss 35.04969017669825
Step 85, mean loss 35.46383004424947
Step 90, mean loss 36.471092818266484
Step 95, mean loss 37.70301805758754
Unrolled forward losses 52.75850018007752
Epoch 33
Starting epoch 33...
Training Loss (progress: 0.00): 3.1228198225115333; Norm Grads: 38.032662758543786
Training Loss (progress: 0.10): 3.166734597774509; Norm Grads: 39.0092400716511
Training Loss (progress: 0.20): 3.3174344179209494; Norm Grads: 37.982701722103215
Training Loss (progress: 0.30): 3.243194156887022; Norm Grads: 38.23689407748925
Training Loss (progress: 0.40): 3.3154819015054398; Norm Grads: 39.66419530060273
Training Loss (progress: 0.50): 3.298729493649403; Norm Grads: 39.86468056588517
Training Loss (progress: 0.60): 3.4141978192098814; Norm Grads: 38.266571514705866
Training Loss (progress: 0.70): 3.218367481937694; Norm Grads: 38.45065460280547
Training Loss (progress: 0.80): 3.2647475506193233; Norm Grads: 39.26335995210215
Training Loss (progress: 0.90): 3.278349709091039; Norm Grads: 39.531037629987665
Evaluation on validation dataset:
Step 5, mean loss 2.1310806975208596
Step 10, mean loss 2.340206282474282
Step 15, mean loss 3.3779781566951206
Step 20, mean loss 5.063121024651997
Step 25, mean loss 8.340736373519487
Step 30, mean loss 13.343741717909335
Step 35, mean loss 20.002222945876387
Step 40, mean loss 25.88776641327246
Step 45, mean loss 33.41191004428404
Step 50, mean loss 37.16210440886178
Step 55, mean loss 37.52644465433482
Step 60, mean loss 38.91464050256854
Step 65, mean loss 39.33313731801387
Step 70, mean loss 37.882570720116505
Step 75, mean loss 35.63466761664186
Step 80, mean loss 34.94665665880552
Step 85, mean loss 35.38400477862142
Step 90, mean loss 36.4181437312268
Step 95, mean loss 37.61820611666652
Unrolled forward losses 59.349646610568655
Epoch 34
Starting epoch 34...
Training Loss (progress: 0.00): 3.2453469441532223; Norm Grads: 39.695468331298855
Training Loss (progress: 0.10): 3.266529536630561; Norm Grads: 37.99032458199674
Training Loss (progress: 0.20): 3.3323064768256128; Norm Grads: 39.40731613695359
Training Loss (progress: 0.30): 3.2561602215308687; Norm Grads: 41.418610703811694
Training Loss (progress: 0.40): 3.379781898192417; Norm Grads: 39.282405758387206
Training Loss (progress: 0.50): 3.1272794172012; Norm Grads: 40.473541250166285
Training Loss (progress: 0.60): 3.279932689259521; Norm Grads: 40.02888731532989
Training Loss (progress: 0.70): 3.2643449857231857; Norm Grads: 38.86606204051288
Training Loss (progress: 0.80): 3.3536915075543896; Norm Grads: 40.2651647200838
Training Loss (progress: 0.90): 3.2271176865281754; Norm Grads: 37.75763953264334
Evaluation on validation dataset:
Step 5, mean loss 2.497817671254171
Step 10, mean loss 2.5785539207310535
Step 15, mean loss 3.4207937028772646
Step 20, mean loss 5.196404538550023
Step 25, mean loss 8.511195991929345
Step 30, mean loss 13.2992328556501
Step 35, mean loss 20.02092430859001
Step 40, mean loss 25.801191865235275
Step 45, mean loss 33.47387662880535
Step 50, mean loss 37.235413706237
Step 55, mean loss 37.7107446337768
Step 60, mean loss 39.0732022877828
Step 65, mean loss 39.47711147889582
Step 70, mean loss 37.968127608857756
Step 75, mean loss 35.678089140597436
Step 80, mean loss 35.01559848647934
Step 85, mean loss 35.531328290181435
Step 90, mean loss 36.54210861612179
Step 95, mean loss 37.82969614014934
Unrolled forward losses 52.183084121845525
Test loss: 56.15680243522752
Training time (until epoch 26):  {datetime.timedelta(seconds=42528, microseconds=623134)}
