Step 30, mean loss 13.909348857551413
Step 35, mean loss 20.467663005423766
Step 40, mean loss 26.26809218073678
Step 45, mean loss 34.33646829064702
Step 50, mean loss 37.98344857797384
Step 55, mean loss 38.03977508195145
Step 60, mean loss 39.484717526309694
Step 65, mean loss 39.55771636910564
Step 70, mean loss 38.68605363694829
Step 75, mean loss 36.4689169051167
Step 80, mean loss 35.8895792295171
Step 85, mean loss 36.45001135451527
Step 90, mean loss 37.3596126063634
Step 95, mean loss 39.158932555675804
Unrolled forward losses 66.61301521287047
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.326164257589304; Norm Grads: 42.466107237599815; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.4746358353395737; Norm Grads: 40.835864639858734; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.315646642965171; Norm Grads: 39.505447033487044; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.525187394394307; Norm Grads: 41.65454608532663; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.286880436427866; Norm Grads: 40.18591342049181; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.228605476358413; Norm Grads: 39.76219633710673; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.5179874822571087; Norm Grads: 41.35140342262105; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.4661412863545302; Norm Grads: 41.2125189958676; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.2532822288825325; Norm Grads: 41.544774032326494; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.3629856596492544; Norm Grads: 42.47252542462382; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.5101226324765236
Step 10, mean loss 2.5689157291722546
Step 15, mean loss 3.5358767168317415
Step 20, mean loss 5.376657587684312
Step 25, mean loss 8.792762375511986
Step 30, mean loss 14.127877308058608
Step 35, mean loss 20.719054332898494
Step 40, mean loss 26.30181322218438
Step 45, mean loss 34.47339833260849
Step 50, mean loss 38.21502881314161
Step 55, mean loss 38.244590559337645
Step 60, mean loss 39.651763543159234
Step 65, mean loss 39.64132738278114
Step 70, mean loss 38.802634018657564
Step 75, mean loss 36.5783810096434
Step 80, mean loss 35.85748711952897
Step 85, mean loss 36.518341497094696
Step 90, mean loss 37.40601947557819
Step 95, mean loss 39.38427224511871
Unrolled forward losses 58.79175861727041
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.481752703150628; Norm Grads: 41.62170526308105; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.298623455982104; Norm Grads: 40.95965928457305; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.432359104439739; Norm Grads: 42.53479314750177; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.221735167570665; Norm Grads: 41.32950476303457; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.270348512566306; Norm Grads: 41.568354478249795; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.2580266039830903; Norm Grads: 40.065203302017636; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.3767005416830096; Norm Grads: 40.77543495494004; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.2932901009780586; Norm Grads: 41.67132077298378; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.3712268892367017; Norm Grads: 42.313145398312166; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.4378016962406264; Norm Grads: 41.89139011131541; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.0968226064341433
Step 10, mean loss 2.7514219015068564
Step 15, mean loss 3.6599254185120564
Step 20, mean loss 5.443697680441479
Step 25, mean loss 8.787647705478632
Step 30, mean loss 14.092813482729287
Step 35, mean loss 20.66881479751967
Step 40, mean loss 26.28992536875827
Step 45, mean loss 34.58296921350876
Step 50, mean loss 38.28251749439431
Step 55, mean loss 38.48588440479339
Step 60, mean loss 39.96351041218948
Step 65, mean loss 39.830312257650135
Step 70, mean loss 39.01543560526143
Step 75, mean loss 36.73078301148223
Step 80, mean loss 35.92871841750173
Step 85, mean loss 36.501885510518406
Step 90, mean loss 37.27788231921218
Step 95, mean loss 39.02727199860802
Unrolled forward losses 61.748554479181514
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.411923098223212; Norm Grads: 42.59209113872386; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.3289742469536407; Norm Grads: 41.57051166333192; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.3684689914425396; Norm Grads: 42.25879731897807; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.3807459752068874; Norm Grads: 41.357740586993756; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.303338437617096; Norm Grads: 42.200005965362244; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4840537814692727; Norm Grads: 41.60779740927772; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.3802141470861016; Norm Grads: 42.51375095570994; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.2103789298991305; Norm Grads: 40.88462387012881; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.55919124154256; Norm Grads: 43.26679252929624; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.3198205875044855; Norm Grads: 42.49054369753295; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.6115269857254244
Step 10, mean loss 2.5660244813302797
Step 15, mean loss 3.5155453001913117
Step 20, mean loss 5.2350135360654475
Step 25, mean loss 8.557439417294349
Step 30, mean loss 13.800416962997634
Step 35, mean loss 20.48297238279178
Step 40, mean loss 26.0504194751514
Step 45, mean loss 34.02637806507887
Step 50, mean loss 37.773170540189106
Step 55, mean loss 37.863494391907054
Step 60, mean loss 39.19262966622709
Step 65, mean loss 39.18564629499886
Step 70, mean loss 38.330832737186334
Step 75, mean loss 36.165775477762494
Step 80, mean loss 35.48754213456712
Step 85, mean loss 36.2127110486718
Step 90, mean loss 37.06196448710591
Step 95, mean loss 39.03909305536364
Unrolled forward losses 55.835197853244054
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.2809134605435806; Norm Grads: 41.46355748117986; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.416610856536141; Norm Grads: 41.468118007711766; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.2275782545160903; Norm Grads: 40.95357263305371; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.300654505579314; Norm Grads: 41.622372718095434; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.363037552408012; Norm Grads: 43.6356627101011; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.3822469178333554; Norm Grads: 42.174314297188346; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.5067988571409985; Norm Grads: 44.033733827702385; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.364986212395327; Norm Grads: 41.550847090673344; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.36305015923701; Norm Grads: 42.64442792211158; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.3302456655718475; Norm Grads: 41.810078356044905; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.6974848599057175
Step 10, mean loss 2.5374433136710643
Step 15, mean loss 3.424967494975093
Step 20, mean loss 5.27975408608689
Step 25, mean loss 8.608775976846292
Step 30, mean loss 13.719409237171694
Step 35, mean loss 20.36004401919299
Step 40, mean loss 26.06213178787319
Step 45, mean loss 34.13779992697141
Step 50, mean loss 38.08705634787018
Step 55, mean loss 38.228823301378384
Step 60, mean loss 39.67343839958218
Step 65, mean loss 39.67101607811308
Step 70, mean loss 38.77725531907438
Step 75, mean loss 36.489753878900316
Step 80, mean loss 35.905815523472164
Step 85, mean loss 36.56076570733122
Step 90, mean loss 37.27949854750037
Step 95, mean loss 39.387536358463876
Unrolled forward losses 53.20424688461247
Evaluation on test dataset:
Step 5, mean loss 2.490738090902876
Step 10, mean loss 2.4852905696088263
Step 15, mean loss 4.447472722253335
Step 20, mean loss 6.737893421172698
Step 25, mean loss 10.256336337590703
Step 30, mean loss 16.874497430023844
Step 35, mean loss 24.518990796859942
Step 40, mean loss 32.40958084212296
Step 45, mean loss 38.571660639758264
Step 50, mean loss 40.99654586245464
Step 55, mean loss 39.97805460089297
Step 60, mean loss 38.88227284652034
Step 65, mean loss 39.10867230929733
Step 70, mean loss 38.66699870183769
Step 75, mean loss 36.80681591012119
Step 80, mean loss 36.657371283037435
Step 85, mean loss 37.83197645757702
Step 90, mean loss 41.024327230715315
Step 95, mean loss 45.41841036120431
Unrolled forward losses 60.86705406152356
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  11:55:19.868927
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.3625216121858377; Norm Grads: 41.91308041496646; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.2737570721580287; Norm Grads: 43.680641052988605; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.34145792723103; Norm Grads: 42.592386621697756; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.3994659520657073; Norm Grads: 43.041114693366694; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.317836722723176; Norm Grads: 42.66503698600562; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.1869283736238616; Norm Grads: 42.53906272382649; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.4971715558867698; Norm Grads: 44.142286289764; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.2716757536871923; Norm Grads: 41.9964404850568; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.400312850165731; Norm Grads: 42.466821314023605; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.3416343850998884; Norm Grads: 42.51447269005048; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.6935872346278513
Step 10, mean loss 2.567820535665753
Step 15, mean loss 3.594786979712452
Step 20, mean loss 5.4010782258097185
Step 25, mean loss 8.654819072819262
Step 30, mean loss 14.111765792151939
Step 35, mean loss 20.594440374406815
Step 40, mean loss 26.14299312779813
Step 45, mean loss 34.24692217223877
Step 50, mean loss 38.13314169964252
Step 55, mean loss 38.1320415564889
Step 60, mean loss 39.657859373740614
Step 65, mean loss 39.62602728322124
Step 70, mean loss 38.66181583492864
Step 75, mean loss 36.58144831276702
Step 80, mean loss 35.86346462055134
Step 85, mean loss 36.61549912525676
Step 90, mean loss 37.45495424897419
Step 95, mean loss 39.44560346204645
Unrolled forward losses 57.70299236798171
Test loss: 60.86705406152356
Training time (until epoch 23):  {datetime.timedelta(seconds=42919, microseconds=868927)}
