Training Loss (progress: 0.50): 3.283072102965468; Norm Grads: 40.37888204992906
Training Loss (progress: 0.60): 3.404429335250259; Norm Grads: 39.293582668816555
Training Loss (progress: 0.70): 3.336482634109878; Norm Grads: 39.70317066125834
Training Loss (progress: 0.80): 3.3619738433033297; Norm Grads: 39.60841629296491
Training Loss (progress: 0.90): 3.3347116845051206; Norm Grads: 40.284384886336994
Evaluation on validation dataset:
Step 5, mean loss 3.74283345877138
Step 10, mean loss 2.861488957208043
Step 15, mean loss 4.032802809369844
Step 20, mean loss 5.853420713222014
Step 25, mean loss 9.240579131607058
Step 30, mean loss 14.313437589922408
Step 35, mean loss 20.3840189930581
Step 40, mean loss 26.66483876609876
Step 45, mean loss 34.35266419533258
Step 50, mean loss 38.29669308091468
Step 55, mean loss 38.63632928720355
Step 60, mean loss 40.306426221480336
Step 65, mean loss 40.20497730714986
Step 70, mean loss 38.62971525441837
Step 75, mean loss 36.339413831191614
Step 80, mean loss 35.282614918944255
Step 85, mean loss 35.76850279340664
Step 90, mean loss 36.67793989438178
Step 95, mean loss 38.00358370949871
Unrolled forward losses 66.15939161977657
Epoch 30
Starting epoch 30...
Training Loss (progress: 0.00): 3.2285696466139244; Norm Grads: 39.06225361666482
Training Loss (progress: 0.10): 3.271050506148475; Norm Grads: 40.30559479411806
Training Loss (progress: 0.20): 3.3408758429030074; Norm Grads: 40.18256916915017
Training Loss (progress: 0.30): 3.373790552731162; Norm Grads: 39.99447524420339
Training Loss (progress: 0.40): 3.130679473082925; Norm Grads: 39.47305784134435
Training Loss (progress: 0.50): 3.331949007471399; Norm Grads: 40.543046596572616
Training Loss (progress: 0.60): 3.2792089799751127; Norm Grads: 40.69330777413315
Training Loss (progress: 0.70): 3.2756537030822486; Norm Grads: 40.60344784162837
Training Loss (progress: 0.80): 3.356049271444068; Norm Grads: 39.111456861205006
Training Loss (progress: 0.90): 3.3146197646377757; Norm Grads: 40.76659908866429
Evaluation on validation dataset:
Step 5, mean loss 2.481466931283475
Step 10, mean loss 2.1033415663214168
Step 15, mean loss 3.6102904991214997
Step 20, mean loss 5.341271269379959
Step 25, mean loss 8.98361535654115
Step 30, mean loss 14.113957319548081
Step 35, mean loss 20.541889032752245
Step 40, mean loss 26.804717830965597
Step 45, mean loss 34.70954490972086
Step 50, mean loss 38.71861091321321
Step 55, mean loss 39.31242545341051
Step 60, mean loss 40.866615049291276
Step 65, mean loss 40.81966626182779
Step 70, mean loss 39.31163386614469
Step 75, mean loss 37.00858146783385
Step 80, mean loss 36.005973741456714
Step 85, mean loss 36.57374932488942
Step 90, mean loss 37.372734151315065
Step 95, mean loss 38.959464620990616
Unrolled forward losses 59.09145070919082
Epoch 31
Starting epoch 31...
Training Loss (progress: 0.00): 3.326394316850935; Norm Grads: 39.320114081430575
Training Loss (progress: 0.10): 3.410986438867402; Norm Grads: 42.705889157948384
Training Loss (progress: 0.20): 3.356498368399648; Norm Grads: 41.13483981115741
Training Loss (progress: 0.30): 3.275252804306163; Norm Grads: 39.00028660679783
Training Loss (progress: 0.40): 3.3821372538003844; Norm Grads: 41.62465834584646
Training Loss (progress: 0.50): 3.3217218313057457; Norm Grads: 40.065623126241306
Training Loss (progress: 0.60): 3.356785069623441; Norm Grads: 40.32618187407177
Training Loss (progress: 0.70): 3.198148636427898; Norm Grads: 39.5302095541349
Training Loss (progress: 0.80): 3.3577845172840783; Norm Grads: 41.11846764432785
Training Loss (progress: 0.90): 3.380125997085742; Norm Grads: 40.895981254735375
Evaluation on validation dataset:
Step 5, mean loss 2.5476615874365107
Step 10, mean loss 1.965361476338679
Step 15, mean loss 3.3651753409197056
Step 20, mean loss 5.11865776893198
Step 25, mean loss 8.803108539896707
Step 30, mean loss 13.937592203608304
Step 35, mean loss 20.387922320934432
Step 40, mean loss 26.616417411577046
Step 45, mean loss 34.541375043072094
Step 50, mean loss 38.56565523759885
Step 55, mean loss 39.09100635772032
Step 60, mean loss 40.71902691197869
Step 65, mean loss 40.68760162611859
Step 70, mean loss 39.203656698538055
Step 75, mean loss 36.857640018669144
Step 80, mean loss 35.82160779931982
Step 85, mean loss 36.34696616923278
Step 90, mean loss 37.12792860247485
Step 95, mean loss 38.816853003922795
Unrolled forward losses 54.61173020043479
Epoch 32
Starting epoch 32...
Training Loss (progress: 0.00): 3.380313290189284; Norm Grads: 39.42051065208776
Training Loss (progress: 0.10): 3.397001801537886; Norm Grads: 39.44818405521511
Training Loss (progress: 0.20): 3.3421395590088654; Norm Grads: 40.393211208776165
Training Loss (progress: 0.30): 3.3200612498347883; Norm Grads: 41.420182161951494
Training Loss (progress: 0.40): 3.2947965186422654; Norm Grads: 40.33082611764024
Training Loss (progress: 0.50): 3.2764500771126217; Norm Grads: 40.01065586072942
Training Loss (progress: 0.60): 3.3671629908735365; Norm Grads: 41.010474295519174
Training Loss (progress: 0.70): 3.2477120451373858; Norm Grads: 40.46674379338763
Training Loss (progress: 0.80): 3.261959201195288; Norm Grads: 39.91406310983542
Training Loss (progress: 0.90): 3.311466390776603; Norm Grads: 42.98297613659012
Evaluation on validation dataset:
Step 5, mean loss 2.4884074473216895
Step 10, mean loss 2.2147670378228916
Step 15, mean loss 3.5711499350808458
Step 20, mean loss 5.224935206682893
Step 25, mean loss 8.931306432887139
Step 30, mean loss 14.246972307206445
Step 35, mean loss 20.499055405952788
Step 40, mean loss 27.008709893268556
Step 45, mean loss 34.99740012202224
Step 50, mean loss 39.28271994404764
Step 55, mean loss 39.87766868399825
Step 60, mean loss 41.54236035519472
Step 65, mean loss 41.5521900622103
Step 70, mean loss 40.16719945812043
Step 75, mean loss 37.89602749718952
Step 80, mean loss 36.86236593793047
Step 85, mean loss 37.4804275386238
Step 90, mean loss 38.09189112087488
Step 95, mean loss 39.94436859190452
Unrolled forward losses 52.26525847231763
Evaluation on test dataset:
Step 5, mean loss 2.3925332902658996
Step 10, mean loss 2.173052732322625
Step 15, mean loss 4.596230988611975
Step 20, mean loss 6.768195975385252
Step 25, mean loss 11.122734302161028
Step 30, mean loss 16.844334018847746
Step 35, mean loss 25.31481859810591
Step 40, mean loss 33.620170275180975
Step 45, mean loss 39.90710418662597
Step 50, mean loss 42.49016454896977
Step 55, mean loss 42.33393955019707
Step 60, mean loss 41.23142390538993
Step 65, mean loss 40.959507177925275
Step 70, mean loss 39.67334872981489
Step 75, mean loss 38.12929090026714
Step 80, mean loss 37.756623589651326
Step 85, mean loss 39.321319733828204
Step 90, mean loss 42.18293709782992
Step 95, mean loss 46.55199558212058
Unrolled forward losses 61.718930137677354
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  10:53:54.934666
Epoch 33
Starting epoch 33...
Training Loss (progress: 0.00): 3.5164117704790523; Norm Grads: 40.44387308477643
Training Loss (progress: 0.10): 3.2599623163437643; Norm Grads: 39.75539415666767
Training Loss (progress: 0.20): 3.190189610607919; Norm Grads: 40.01500500538205
Training Loss (progress: 0.30): 3.252555200585473; Norm Grads: 39.5205763306031
Training Loss (progress: 0.40): 3.4084764516724997; Norm Grads: 39.57588438972329
Training Loss (progress: 0.50): 3.420688393901179; Norm Grads: 41.406864935120765
Training Loss (progress: 0.60): 3.3062458226129796; Norm Grads: 41.55323415269015
Training Loss (progress: 0.70): 3.36402214408828; Norm Grads: 39.971409136895176
Training Loss (progress: 0.80): 3.330537374267351; Norm Grads: 40.4870004080178
Training Loss (progress: 0.90): 3.2944483563815723; Norm Grads: 42.362774389921476
Evaluation on validation dataset:
Step 5, mean loss 2.283371619647906
Step 10, mean loss 2.036401953853357
Step 15, mean loss 3.2891230645756706
Step 20, mean loss 5.154658621532972
Step 25, mean loss 8.807675961214748
Step 30, mean loss 13.963337254218779
Step 35, mean loss 20.357139383618126
Step 40, mean loss 26.64770932081523
Step 45, mean loss 34.42335635383576
Step 50, mean loss 38.64268602663992
Step 55, mean loss 39.108417245646635
Step 60, mean loss 40.90238501978946
Step 65, mean loss 40.84876112769325
Step 70, mean loss 39.53039831046608
Step 75, mean loss 37.19761466559383
Step 80, mean loss 36.2330859188601
Step 85, mean loss 36.738743812641474
Step 90, mean loss 37.54599324936947
Step 95, mean loss 39.370047308551996
Unrolled forward losses 52.78902546650929
Epoch 34
Starting epoch 34...
Training Loss (progress: 0.00): 3.367241613884465; Norm Grads: 39.23950603934105
Training Loss (progress: 0.10): 3.345197069895351; Norm Grads: 40.37907768851908
Training Loss (progress: 0.20): 3.396271258770976; Norm Grads: 40.38930966093882
Training Loss (progress: 0.30): 3.2574874107265903; Norm Grads: 39.9333252303228
Training Loss (progress: 0.40): 3.32205930124119; Norm Grads: 40.52804739143462
Training Loss (progress: 0.50): 3.4380067835030212; Norm Grads: 40.91334997329263
Training Loss (progress: 0.60): 3.2502506064619165; Norm Grads: 40.49048148083666
Training Loss (progress: 0.70): 3.2804445777587863; Norm Grads: 39.965353712228335
Training Loss (progress: 0.80): 3.2207037225975204; Norm Grads: 40.4440300215575
Training Loss (progress: 0.90): 3.258075285684158; Norm Grads: 39.29461370035022
Evaluation on validation dataset:
Step 5, mean loss 2.3219182854233624
Step 10, mean loss 1.9043260512886582
Step 15, mean loss 3.2972197288594787
Step 20, mean loss 5.03551251417804
Step 25, mean loss 8.548842491727974
Step 30, mean loss 13.482109559349805
Step 35, mean loss 19.932472284987703
Step 40, mean loss 26.244786599756566
Step 45, mean loss 34.09739562030764
Step 50, mean loss 37.99393953073317
Step 55, mean loss 38.41139507428036
Step 60, mean loss 40.054184361043234
Step 65, mean loss 40.18864969798875
Step 70, mean loss 38.6619659147701
Step 75, mean loss 36.5036816899284
Step 80, mean loss 35.462490195352856
Step 85, mean loss 36.1244470441943
Step 90, mean loss 36.8382468386029
Step 95, mean loss 38.48774956218468
Unrolled forward losses 55.91383844944061
Test loss: 61.718930137677354
Training time (until epoch 32):  {datetime.timedelta(seconds=39234, microseconds=934666)}
