Training Loss (progress: 0.10): 3.4585749379498423; Norm Grads: 39.08357817158689; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.631904708749811; Norm Grads: 40.16679009940366; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.7023975166867324; Norm Grads: 38.828802935301525; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.5876978242737403; Norm Grads: 39.16724548716707; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.387162331902606; Norm Grads: 37.471243984733576; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.5339221984179052; Norm Grads: 37.68501872548462; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.6236861876115927; Norm Grads: 39.60994731654996; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.435222767862368; Norm Grads: 38.07371967541894; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.5603580956735037; Norm Grads: 39.80258657292161; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.3946093933172063
Step 10, mean loss 3.206466559034345
Step 15, mean loss 4.286580989354903
Step 20, mean loss 6.634411329023354
Step 25, mean loss 10.782230752689017
Step 30, mean loss 16.034409310383413
Step 35, mean loss 23.102231686472287
Step 40, mean loss 29.136436391278473
Step 45, mean loss 37.00794059228988
Step 50, mean loss 41.5102942254786
Step 55, mean loss 41.47743591469421
Step 60, mean loss 42.368869748601426
Step 65, mean loss 42.21993135003983
Step 70, mean loss 41.484819245735935
Step 75, mean loss 38.65329717204573
Step 80, mean loss 37.62438344555148
Step 85, mean loss 38.01091069009701
Step 90, mean loss 39.663997342972586
Step 95, mean loss 41.13214083475926
Unrolled forward losses 59.74022989325782
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.5409424315432787; Norm Grads: 39.97777242803063; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.5537959032399105; Norm Grads: 38.536198005126955; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.658316750282048; Norm Grads: 38.66135143130949; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.520744590984991; Norm Grads: 39.326510413076626; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.5068818170549325; Norm Grads: 38.11044345886895; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4962335460553025; Norm Grads: 39.43071195576751; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.468447733799063; Norm Grads: 37.664824322928155; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.392120870606342; Norm Grads: 38.83243506786521; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.452869654024684; Norm Grads: 37.73894018692123; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.4556265772966266; Norm Grads: 38.15450712628709; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.9624190583065815
Step 10, mean loss 3.0197523947547635
Step 15, mean loss 4.076720500836233
Step 20, mean loss 6.331204599709006
Step 25, mean loss 10.633728399708339
Step 30, mean loss 16.179249526001787
Step 35, mean loss 23.01946790477845
Step 40, mean loss 28.996655138410212
Step 45, mean loss 36.873767047491405
Step 50, mean loss 41.369679273956734
Step 55, mean loss 41.2468364520897
Step 60, mean loss 42.32911482961869
Step 65, mean loss 42.124944027239664
Step 70, mean loss 41.3608146492022
Step 75, mean loss 38.54969332716077
Step 80, mean loss 37.51431102189018
Step 85, mean loss 37.84483730323306
Step 90, mean loss 39.48803842326498
Step 95, mean loss 40.88302429950343
Unrolled forward losses 59.32725585148505
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.5545216684350582; Norm Grads: 39.228957539021565; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.418551455015597; Norm Grads: 39.281169632834555; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.5350850934411686; Norm Grads: 39.004999974273495; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.496507608940312; Norm Grads: 38.42202869177784; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.6288158503148207; Norm Grads: 40.50667036682098; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.5705994193470563; Norm Grads: 40.76735709647594; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.538176584891553; Norm Grads: 38.1738447983906; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.5242835721392347; Norm Grads: 39.6863014244458; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.43076520353077; Norm Grads: 39.12815431599244; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.6260680346758125; Norm Grads: 38.58811533474566; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.685336737128032
Step 10, mean loss 3.544749550502938
Step 15, mean loss 4.3513616207708745
Step 20, mean loss 6.805479090114196
Step 25, mean loss 10.962863870359556
Step 30, mean loss 16.576340870303078
Step 35, mean loss 23.443688681244318
Step 40, mean loss 29.555462433829184
Step 45, mean loss 37.65128009983384
Step 50, mean loss 42.19855277421972
Step 55, mean loss 42.02873847904817
Step 60, mean loss 42.96866532931939
Step 65, mean loss 42.870017034426944
Step 70, mean loss 42.171081408967105
Step 75, mean loss 39.425824534269374
Step 80, mean loss 38.30888417020596
Step 85, mean loss 38.56812645497239
Step 90, mean loss 40.254278062547925
Step 95, mean loss 42.01289040229653
Unrolled forward losses 61.89090432448525
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.5638621242757607; Norm Grads: 37.58237110879488; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.473631362033193; Norm Grads: 39.10840725379976; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.587384645594019; Norm Grads: 39.071176786492174; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.455082953982039; Norm Grads: 39.89489438413719; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.551063367217389; Norm Grads: 37.969374083004546; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4931769046155865; Norm Grads: 39.10746223851409; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.514974306926743; Norm Grads: 39.32542549443756; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.601580452722126; Norm Grads: 41.857421314993715; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.485337696822754; Norm Grads: 37.691638906048524; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.39028093406129; Norm Grads: 38.08652843306188; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.87104270573757
Step 10, mean loss 2.954947800453927
Step 15, mean loss 4.185054344783935
Step 20, mean loss 6.559368190606598
Step 25, mean loss 10.683807893788444
Step 30, mean loss 16.245302132152126
Step 35, mean loss 23.069193799460518
Step 40, mean loss 29.189441021484967
Step 45, mean loss 37.129655362486965
Step 50, mean loss 41.80158165454573
Step 55, mean loss 41.68648728223487
Step 60, mean loss 42.585853694641756
Step 65, mean loss 42.457328963640016
Step 70, mean loss 41.66009527197647
Step 75, mean loss 38.83861454291828
Step 80, mean loss 37.6830217053236
Step 85, mean loss 38.00315311329218
Step 90, mean loss 39.630014001850434
Step 95, mean loss 41.04030006457873
Unrolled forward losses 59.77189233519726
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.5841371427716817; Norm Grads: 39.915833934656334; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.5023603594921173; Norm Grads: 39.60059808692168; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.4104019620840105; Norm Grads: 38.574295250113785; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.5639046323103187; Norm Grads: 43.255037163770076; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.5092477516522114; Norm Grads: 39.45174749326555; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.466680799593239; Norm Grads: 38.450502462842394; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.584322221814; Norm Grads: 39.97741297590895; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.5462401753194963; Norm Grads: 38.9161376247477; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4703236708890572; Norm Grads: 38.36041792767678; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.569880679624452; Norm Grads: 40.67855878461379; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.1592919340662045
Step 10, mean loss 3.1403264120248657
Step 15, mean loss 4.220618932483282
Step 20, mean loss 6.525314471339978
Step 25, mean loss 10.601153081285812
Step 30, mean loss 16.119207109769377
Step 35, mean loss 22.89188848443057
Step 40, mean loss 29.032897344529722
Step 45, mean loss 36.97891855679899
Step 50, mean loss 41.56628525065395
Step 55, mean loss 41.50335944480659
Step 60, mean loss 42.35510797435385
Step 65, mean loss 42.28313245973009
Step 70, mean loss 41.43690314433641
Step 75, mean loss 38.695872080422184
Step 80, mean loss 37.66519049484462
Step 85, mean loss 38.00226836987007
Step 90, mean loss 39.50231021280773
Step 95, mean loss 41.0649788648809
Unrolled forward losses 59.61561377037563
Test loss: 64.12375088185385
Training time (until epoch 14):  {datetime.timedelta(seconds=20553, microseconds=99838)}
