Step 30, mean loss 44.59860306875949
Step 35, mean loss 44.98740247524193
Step 40, mean loss 48.525999313081314
Step 45, mean loss 55.51829617496033
Step 50, mean loss 59.17886719654551
Step 55, mean loss 61.492280907725636
Step 60, mean loss 64.47777677338502
Step 65, mean loss 64.30134939773302
Step 70, mean loss 60.704359212064375
Step 75, mean loss 57.212923723138005
Step 80, mean loss 54.16319173327407
Step 85, mean loss 55.842688219440426
Step 90, mean loss 58.537365340434
Step 95, mean loss 62.42173452447427
Unrolled forward losses 206.34372548985198
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 4.838990994007326; Norm Grads: 52.67086581505912; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.717469562425871; Norm Grads: 54.52960887875508; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.837770326844325; Norm Grads: 56.06582572107274; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.808294544006503; Norm Grads: 54.23670777225021; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.81422717650168; Norm Grads: 51.648935527461845; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.843985368547303; Norm Grads: 54.36414043363625; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.673173158625199; Norm Grads: 53.527500874210766; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 4.959064835491734; Norm Grads: 54.66266751930023; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.814920063858898; Norm Grads: 53.02597630488082; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.814470641898086; Norm Grads: 53.75541293861232; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 22.599017521293337
Step 10, mean loss 23.42431850301338
Step 15, mean loss 23.411048887563382
Step 20, mean loss 33.68683538892782
Step 25, mean loss 43.2679047513426
Step 30, mean loss 48.12349333971766
Step 35, mean loss 45.082677753943955
Step 40, mean loss 48.023659297922705
Step 45, mean loss 55.18816689092786
Step 50, mean loss 58.87205356881006
Step 55, mean loss 61.11493546534594
Step 60, mean loss 63.714806773674844
Step 65, mean loss 63.72598105143319
Step 70, mean loss 59.99956974311229
Step 75, mean loss 56.684227964609775
Step 80, mean loss 53.5655326074447
Step 85, mean loss 54.44673116443135
Step 90, mean loss 56.498897947631235
Step 95, mean loss 59.969311351833035
Unrolled forward losses 186.04604945664818
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 4.79507451964906; Norm Grads: 51.52749420127738; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.841231197677378; Norm Grads: 50.830388759039366; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.8332755591996595; Norm Grads: 51.974094878065266; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.829887001782771; Norm Grads: 55.30936181171134; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.7490033719551485; Norm Grads: 51.80323814601633; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.7342149599115055; Norm Grads: 53.77899015330177; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.697446584900875; Norm Grads: 51.04608417033295; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 4.882306215762186; Norm Grads: 54.90218758429647; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.752803164230765; Norm Grads: 53.15970702011103; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.789429831364875; Norm Grads: 54.2393715096464; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 21.507125723725842
Step 10, mean loss 23.317585782528433
Step 15, mean loss 23.06168779395838
Step 20, mean loss 33.17133298302447
Step 25, mean loss 44.18376455162499
Step 30, mean loss 46.965539047259355
Step 35, mean loss 45.13435160680902
Step 40, mean loss 48.337878140058336
Step 45, mean loss 55.36650660894375
Step 50, mean loss 58.62014871794923
Step 55, mean loss 60.91965015937545
Step 60, mean loss 63.731212260407695
Step 65, mean loss 63.88121719728906
Step 70, mean loss 60.44130837087491
Step 75, mean loss 57.399349197588606
Step 80, mean loss 54.44720666618301
Step 85, mean loss 56.02124883101367
Step 90, mean loss 58.85848667657477
Step 95, mean loss 62.98887719663778
Unrolled forward losses 185.60445417696684
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 4.865496675922893; Norm Grads: 54.17348962786592; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.703299074320967; Norm Grads: 55.49668997462784; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.648693696036746; Norm Grads: 54.91396210383755; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.7424975823879905; Norm Grads: 57.18162948997024; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.929279950632897; Norm Grads: 55.80547519506603; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.792160552202587; Norm Grads: 56.422128244361474; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.785274102494359; Norm Grads: 54.096186939303536; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 4.710405373760851; Norm Grads: 52.51822012037978; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.7071652084302285; Norm Grads: 55.38206551396117; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.803800070953724; Norm Grads: 54.98437305578577; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 21.7362029209269
Step 10, mean loss 23.61144756373103
Step 15, mean loss 23.948057003943163
Step 20, mean loss 32.76947117711761
Step 25, mean loss 40.0741291914182
Step 30, mean loss 46.03920390728274
Step 35, mean loss 45.09127323762171
Step 40, mean loss 47.93871155025727
Step 45, mean loss 54.331548832417425
Step 50, mean loss 57.66636011297803
Step 55, mean loss 60.18267441321679
Step 60, mean loss 63.21536147782806
Step 65, mean loss 62.747239200582804
Step 70, mean loss 59.285923349499924
Step 75, mean loss 55.43397067968377
Step 80, mean loss 52.121903217130416
Step 85, mean loss 52.06208129755269
Step 90, mean loss 53.27475746284221
Step 95, mean loss 55.618919022836465
Unrolled forward losses 179.02555370491055
Test loss: 182.02212570238459
Training time (until epoch 13):  {datetime.timedelta(seconds=27663, microseconds=695036)}
