Step 30, mean loss 13.83365698502594
Step 35, mean loss 20.33317365512102
Step 40, mean loss 25.834585133444925
Step 45, mean loss 33.47066727897471
Step 50, mean loss 37.678575503186735
Step 55, mean loss 38.15035523540231
Step 60, mean loss 39.61075688166621
Step 65, mean loss 39.343577487086584
Step 70, mean loss 38.596801748662976
Step 75, mean loss 36.01695756459388
Step 80, mean loss 35.163007579331435
Step 85, mean loss 35.875655381644776
Step 90, mean loss 36.55176839665113
Step 95, mean loss 38.22351943152729
Unrolled forward losses 55.26770715749806
Epoch 29
Starting epoch 29...
Training Loss (progress: 0.00): 3.189122392899139; Norm Grads: 38.734625202570854
Training Loss (progress: 0.10): 3.253521707624439; Norm Grads: 40.03709245300517
Training Loss (progress: 0.20): 3.3291035107184905; Norm Grads: 41.2836497293672
Training Loss (progress: 0.30): 3.270320890023995; Norm Grads: 38.867314976535006
Training Loss (progress: 0.40): 3.380428015224895; Norm Grads: 40.20992226821617
Training Loss (progress: 0.50): 3.2732013500745665; Norm Grads: 38.71438044848027
Training Loss (progress: 0.60): 3.3974697999097305; Norm Grads: 40.51184225714372
Training Loss (progress: 0.70): 3.092311856567329; Norm Grads: 39.42640654662973
Training Loss (progress: 0.80): 3.219764266326286; Norm Grads: 38.02250165437817
Training Loss (progress: 0.90): 3.3393863891282436; Norm Grads: 40.545223216348006
Evaluation on validation dataset:
Step 5, mean loss 2.6253049684253127
Step 10, mean loss 2.460810495651402
Step 15, mean loss 3.4667782363905264
Step 20, mean loss 5.352795167369134
Step 25, mean loss 8.310956202919993
Step 30, mean loss 13.327845257743045
Step 35, mean loss 20.091980540411818
Step 40, mean loss 25.580934349528324
Step 45, mean loss 33.327785005240806
Step 50, mean loss 37.71546090804914
Step 55, mean loss 38.161106622260455
Step 60, mean loss 39.61970352154026
Step 65, mean loss 39.358570180762754
Step 70, mean loss 38.73788599353814
Step 75, mean loss 36.1242986040865
Step 80, mean loss 35.22592546344198
Step 85, mean loss 35.90456590351867
Step 90, mean loss 36.503894834094524
Step 95, mean loss 38.13038479657404
Unrolled forward losses 52.70055739248259
Epoch 30
Starting epoch 30...
Training Loss (progress: 0.00): 3.260872664524267; Norm Grads: 42.475917710723174
Training Loss (progress: 0.10): 3.3269184591474263; Norm Grads: 37.628394517494314
Training Loss (progress: 0.20): 3.250456921191991; Norm Grads: 40.470415455814475
Training Loss (progress: 0.30): 3.2466764197390328; Norm Grads: 38.332949531465026
Training Loss (progress: 0.40): 3.234226832186596; Norm Grads: 37.38933342289773
Training Loss (progress: 0.50): 3.2693811663225634; Norm Grads: 38.76765495190364
Training Loss (progress: 0.60): 3.2191109325542206; Norm Grads: 39.159016276280575
Training Loss (progress: 0.70): 3.265215507065324; Norm Grads: 39.32163464253767
Training Loss (progress: 0.80): 3.307644224894672; Norm Grads: 38.84258430228484
Training Loss (progress: 0.90): 3.3091218991822933; Norm Grads: 39.34482363344251
Evaluation on validation dataset:
Step 5, mean loss 2.6792883689587916
Step 10, mean loss 2.1844085813538694
Step 15, mean loss 3.3089913099565296
Step 20, mean loss 5.359440617620821
Step 25, mean loss 8.317599198455149
Step 30, mean loss 13.282954800283665
Step 35, mean loss 19.88893463326932
Step 40, mean loss 25.34583666873772
Step 45, mean loss 32.98849074462514
Step 50, mean loss 37.4625948452226
Step 55, mean loss 37.8041525020528
Step 60, mean loss 39.27245721385901
Step 65, mean loss 39.189320751776926
Step 70, mean loss 38.51059232971909
Step 75, mean loss 35.831556382293826
Step 80, mean loss 34.97354339537441
Step 85, mean loss 35.64965221298594
Step 90, mean loss 36.4448265650058
Step 95, mean loss 38.27628034417837
Unrolled forward losses 48.95521407233649
Epoch 31
Starting epoch 31...
Training Loss (progress: 0.00): 3.2973274221494684; Norm Grads: 39.589086011585856
Training Loss (progress: 0.10): 3.2090919986751323; Norm Grads: 40.41415068050256
Training Loss (progress: 0.20): 3.1656325954283275; Norm Grads: 37.78073447854063
Training Loss (progress: 0.30): 3.257055403117179; Norm Grads: 39.36558896743363
Training Loss (progress: 0.40): 3.310157855631677; Norm Grads: 39.62268464352883
Training Loss (progress: 0.50): 3.3703452729913317; Norm Grads: 40.277765015204956
Training Loss (progress: 0.60): 3.288685122482609; Norm Grads: 40.14592562644546
Training Loss (progress: 0.70): 3.307118136951708; Norm Grads: 39.99385951525286
Training Loss (progress: 0.80): 3.073815066157267; Norm Grads: 38.927313273432546
Training Loss (progress: 0.90): 3.3683425194672565; Norm Grads: 39.45538476071241
Evaluation on validation dataset:
Step 5, mean loss 1.9827464095856158
Step 10, mean loss 2.0606878109171376
Step 15, mean loss 3.0930900874160954
Step 20, mean loss 4.966972867534308
Step 25, mean loss 8.099621166778306
Step 30, mean loss 12.980918421715003
Step 35, mean loss 19.79128631546957
Step 40, mean loss 25.314632942181156
Step 45, mean loss 32.91678241789248
Step 50, mean loss 37.3400993415527
Step 55, mean loss 37.759682972713684
Step 60, mean loss 39.36633014203132
Step 65, mean loss 39.154936694550194
Step 70, mean loss 38.51216694520899
Step 75, mean loss 35.88133634932419
Step 80, mean loss 34.94577285172721
Step 85, mean loss 35.654320982063055
Step 90, mean loss 36.35291731470307
Step 95, mean loss 37.93678617948118
Unrolled forward losses 48.195396614120384
Epoch 32
Starting epoch 32...
Training Loss (progress: 0.00): 3.2707281678760847; Norm Grads: 39.101428623815025
Training Loss (progress: 0.10): 3.29931600106947; Norm Grads: 39.12050861155397
Training Loss (progress: 0.20): 3.3132173416828192; Norm Grads: 40.07531522820145
Training Loss (progress: 0.30): 3.3128751793172557; Norm Grads: 41.14468421321512
Training Loss (progress: 0.40): 3.2696242810410285; Norm Grads: 39.20715962575193
Training Loss (progress: 0.50): 3.2363497866942486; Norm Grads: 38.91976235173977
Training Loss (progress: 0.60): 3.380735651864106; Norm Grads: 40.444118697362995
Training Loss (progress: 0.70): 3.2586307350713586; Norm Grads: 41.51543104901096
Training Loss (progress: 0.80): 3.2196507112860506; Norm Grads: 39.97362746178352
Training Loss (progress: 0.90): 3.2433850218515237; Norm Grads: 39.91932305800478
Evaluation on validation dataset:
Step 5, mean loss 1.9570489251751684
Step 10, mean loss 2.1049393509579177
Step 15, mean loss 3.1029599027009453
Step 20, mean loss 5.08101545777691
Step 25, mean loss 8.28300489100842
Step 30, mean loss 13.347024225560094
Step 35, mean loss 20.08418756900356
Step 40, mean loss 25.734808853790504
Step 45, mean loss 33.46292721944291
Step 50, mean loss 38.03676759749478
Step 55, mean loss 38.50835135181981
Step 60, mean loss 39.72781140015035
Step 65, mean loss 39.3397995789434
Step 70, mean loss 38.706445181801016
Step 75, mean loss 36.1253572808924
Step 80, mean loss 35.27522339116307
Step 85, mean loss 35.94374240530785
Step 90, mean loss 36.645306164326506
Step 95, mean loss 38.203098176989236
Unrolled forward losses 50.36613218890758
Epoch 33
Starting epoch 33...
Training Loss (progress: 0.00): 3.189063587808201; Norm Grads: 39.372693610403665
Training Loss (progress: 0.10): 3.2516140462340206; Norm Grads: 40.31107737714825
Training Loss (progress: 0.20): 3.238006803070899; Norm Grads: 40.421418867474074
Training Loss (progress: 0.30): 3.348691152113255; Norm Grads: 39.84388253830154
Training Loss (progress: 0.40): 3.3697273594921655; Norm Grads: 39.724183951366655
Training Loss (progress: 0.50): 3.3135373450849563; Norm Grads: 39.179147512073634
Training Loss (progress: 0.60): 3.2101340619143173; Norm Grads: 39.37457238986341
Training Loss (progress: 0.70): 3.245936117387722; Norm Grads: 39.419610777061756
Training Loss (progress: 0.80): 3.2197859904483463; Norm Grads: 38.99034328259845
Training Loss (progress: 0.90): 3.3022940312731093; Norm Grads: 40.270087366500576
Evaluation on validation dataset:
Step 5, mean loss 1.9040160810116067
Step 10, mean loss 2.130563435720072
Step 15, mean loss 3.1992251267993104
Step 20, mean loss 5.233277711422531
Step 25, mean loss 8.339670902912196
Step 30, mean loss 13.307981035574022
Step 35, mean loss 19.93212870739753
Step 40, mean loss 25.302273484662408
Step 45, mean loss 32.83524850834313
Step 50, mean loss 37.11895697489255
Step 55, mean loss 37.548329326593034
Step 60, mean loss 39.0090767039579
Step 65, mean loss 38.754226001135166
Step 70, mean loss 37.98041016985924
Step 75, mean loss 35.51941855372732
Step 80, mean loss 34.609632362677445
Step 85, mean loss 35.48660231229148
Step 90, mean loss 36.23929719384358
Step 95, mean loss 37.800389818527286
Unrolled forward losses 51.17074213148054
Epoch 34
Starting epoch 34...
Training Loss (progress: 0.00): 3.1668488727923805; Norm Grads: 40.19442961462834
Training Loss (progress: 0.10): 3.224673210185273; Norm Grads: 40.57275357742847
Training Loss (progress: 0.20): 3.2258476955518725; Norm Grads: 40.20182092978435
Training Loss (progress: 0.30): 3.3588205347876556; Norm Grads: 39.8273933159618
Training Loss (progress: 0.40): 3.216952028320777; Norm Grads: 38.711023528902416
Training Loss (progress: 0.50): 3.202034282690215; Norm Grads: 40.569684223723854
Training Loss (progress: 0.60): 3.254458205571027; Norm Grads: 39.56749763837095
Training Loss (progress: 0.70): 3.3308533274105825; Norm Grads: 40.94083152958304
Training Loss (progress: 0.80): 3.203165388176015; Norm Grads: 40.85407463880197
Training Loss (progress: 0.90): 3.2445131037658386; Norm Grads: 40.61707590580875
Evaluation on validation dataset:
Step 5, mean loss 2.4333250194637595
Step 10, mean loss 2.0111666098670296
Step 15, mean loss 3.0642381994253727
Step 20, mean loss 4.92068362483365
Step 25, mean loss 7.965107829232984
Step 30, mean loss 13.000970343335151
Step 35, mean loss 19.648491814605634
Step 40, mean loss 25.014623829438662
Step 45, mean loss 32.56374671032844
Step 50, mean loss 36.86285129593339
Step 55, mean loss 37.20538820259033
Step 60, mean loss 38.874057087825584
Step 65, mean loss 38.71244252535979
Step 70, mean loss 37.97675656823837
Step 75, mean loss 35.5606684149937
Step 80, mean loss 34.642305381226144
Step 85, mean loss 35.431189492341645
Step 90, mean loss 36.120545795842425
Step 95, mean loss 37.70530922394257
Unrolled forward losses 52.37280722081707
Test loss: 52.17988292409555
Training time (until epoch 19):  {datetime.timedelta(seconds=31953, microseconds=368178)}
