Evaluation on validation dataset:
Step 5, mean loss 2.128766981565625
Step 10, mean loss 2.1034483489811184
Step 15, mean loss 3.1400556595419435
Step 20, mean loss 4.61951149793285
Step 25, mean loss 7.401349552822059
Step 30, mean loss 12.163613066961037
Step 35, mean loss 18.32856857386593
Step 40, mean loss 23.974161329722094
Step 45, mean loss 31.450035822636025
Step 50, mean loss 34.979711899023236
Step 55, mean loss 35.31329599144182
Step 60, mean loss 37.14743028814882
Step 65, mean loss 37.343612068528934
Step 70, mean loss 36.23689228684289
Step 75, mean loss 34.09407190022423
Step 80, mean loss 33.125460807685144
Step 85, mean loss 34.104442976821275
Step 90, mean loss 35.0274016723428
Step 95, mean loss 36.08222671285266
Unrolled forward losses 58.400087076942754
Epoch 31
Starting epoch 31...
Training Loss (progress: 0.00): 3.2087622105863502; Norm Grads: 37.61185252553208
Training Loss (progress: 0.10): 3.2053928868054657; Norm Grads: 39.220154621758056
Training Loss (progress: 0.20): 3.2379560482415077; Norm Grads: 39.76765336762982
Training Loss (progress: 0.30): 3.248097769673243; Norm Grads: 37.980409813298365
Training Loss (progress: 0.40): 3.1666564322789985; Norm Grads: 39.260836662579024
Training Loss (progress: 0.50): 3.2380301675500394; Norm Grads: 38.36302662750801
Training Loss (progress: 0.60): 3.209644179926681; Norm Grads: 36.843599398834186
Training Loss (progress: 0.70): 3.152261067554386; Norm Grads: 37.70865006216607
Training Loss (progress: 0.80): 3.0375891203282563; Norm Grads: 38.81122354101981
Training Loss (progress: 0.90): 3.1616590262320337; Norm Grads: 37.93445820884529
Evaluation on validation dataset:
Step 5, mean loss 1.9922801493650204
Step 10, mean loss 1.8610729206419288
Step 15, mean loss 2.9264300446772045
Step 20, mean loss 4.282488127012533
Step 25, mean loss 7.005162462785412
Step 30, mean loss 11.490974800694158
Step 35, mean loss 17.692893310004095
Step 40, mean loss 23.431414403576063
Step 45, mean loss 30.89691357695579
Step 50, mean loss 34.5165485760034
Step 55, mean loss 34.813910713673536
Step 60, mean loss 36.485873954047136
Step 65, mean loss 36.6848841852432
Step 70, mean loss 35.65315857004097
Step 75, mean loss 33.524386925607416
Step 80, mean loss 32.74605189594485
Step 85, mean loss 33.692770241108036
Step 90, mean loss 34.55450177896631
Step 95, mean loss 35.41881452213519
Unrolled forward losses 56.70160272705817
Epoch 32
Starting epoch 32...
Training Loss (progress: 0.00): 3.1675117656558562; Norm Grads: 37.10677287151352
Training Loss (progress: 0.10): 3.165645068965953; Norm Grads: 38.2406175364707
Training Loss (progress: 0.20): 3.389610206946096; Norm Grads: 38.63618298110739
Training Loss (progress: 0.30): 3.1637783444394154; Norm Grads: 38.97272934828036
Training Loss (progress: 0.40): 3.0794463902279565; Norm Grads: 35.591564890912046
Training Loss (progress: 0.50): 3.057494685127095; Norm Grads: 38.49972976863967
Training Loss (progress: 0.60): 3.295484296814393; Norm Grads: 38.21156651762976
Training Loss (progress: 0.70): 3.190544698632331; Norm Grads: 38.61027023878708
Training Loss (progress: 0.80): 3.271301841166229; Norm Grads: 39.50003776960312
Training Loss (progress: 0.90): 3.1110800253297564; Norm Grads: 37.39931652606448
Evaluation on validation dataset:
Step 5, mean loss 2.006486178109803
Step 10, mean loss 1.9336955911823308
Step 15, mean loss 2.9017327461343747
Step 20, mean loss 4.492241134123116
Step 25, mean loss 7.217179533691311
Step 30, mean loss 11.897029558065887
Step 35, mean loss 17.996328145851756
Step 40, mean loss 23.643740752929887
Step 45, mean loss 31.208771569891017
Step 50, mean loss 35.07763955658899
Step 55, mean loss 35.4826557301407
Step 60, mean loss 37.327494126830054
Step 65, mean loss 37.459383727264964
Step 70, mean loss 36.494783832336694
Step 75, mean loss 34.29588109762442
Step 80, mean loss 33.43354675512127
Step 85, mean loss 34.38575525248325
Step 90, mean loss 35.07000970035856
Step 95, mean loss 36.136174620767406
Unrolled forward losses 53.739221786129946
Epoch 33
Starting epoch 33...
Training Loss (progress: 0.00): 3.062127210700177; Norm Grads: 38.32178735962618
Training Loss (progress: 0.10): 3.089859014083698; Norm Grads: 37.06936448269384
Training Loss (progress: 0.20): 3.1293591117193866; Norm Grads: 37.42082655718332
Training Loss (progress: 0.30): 3.1167995319059214; Norm Grads: 36.93490849871191
Training Loss (progress: 0.40): 3.1861896738639195; Norm Grads: 38.21481617440436
Training Loss (progress: 0.50): 3.201439465380268; Norm Grads: 37.91252822173331
Training Loss (progress: 0.60): 3.107234168467693; Norm Grads: 37.62769658357289
Training Loss (progress: 0.70): 3.227706843160487; Norm Grads: 37.85259132394557
Training Loss (progress: 0.80): 3.07147973381777; Norm Grads: 38.75092296612525
Training Loss (progress: 0.90): 3.072989900957536; Norm Grads: 38.17346567023984
Evaluation on validation dataset:
Step 5, mean loss 1.9299426336045864
Step 10, mean loss 1.8821237064218257
Step 15, mean loss 2.939027644891066
Step 20, mean loss 4.376464541662131
Step 25, mean loss 7.1146289473721
Step 30, mean loss 11.740285507038188
Step 35, mean loss 17.97831612122694
Step 40, mean loss 23.64225631498211
Step 45, mean loss 30.96653958943917
Step 50, mean loss 34.59886161982999
Step 55, mean loss 34.95509880188113
Step 60, mean loss 36.71730512068666
Step 65, mean loss 36.94648397511683
Step 70, mean loss 35.882208415007135
Step 75, mean loss 33.74710203739929
Step 80, mean loss 32.79221135651783
Step 85, mean loss 33.72812604867739
Step 90, mean loss 34.56768997867671
Step 95, mean loss 35.65684684611416
Unrolled forward losses 55.915150503782236
Epoch 34
Starting epoch 34...
Training Loss (progress: 0.00): 3.164346177574086; Norm Grads: 38.58395850564922
Training Loss (progress: 0.10): 3.0876375262067026; Norm Grads: 37.01055392373374
Training Loss (progress: 0.20): 3.1566284949737677; Norm Grads: 37.93002682393595
Training Loss (progress: 0.30): 3.0563265944796054; Norm Grads: 38.661294674220144
Training Loss (progress: 0.40): 3.198255776547445; Norm Grads: 38.72929097421858
Training Loss (progress: 0.50): 3.3063046879942624; Norm Grads: 38.93966761250121
Training Loss (progress: 0.60): 3.1923699298407815; Norm Grads: 38.561669834064915
Training Loss (progress: 0.70): 3.236548091050555; Norm Grads: 38.75017735643395
Training Loss (progress: 0.80): 3.1004576116766756; Norm Grads: 38.616995871028465
Training Loss (progress: 0.90): 3.241710468808634; Norm Grads: 39.282010863430706
Evaluation on validation dataset:
Step 5, mean loss 2.0799989062121655
Step 10, mean loss 1.8869426658952797
Step 15, mean loss 2.8956141095580943
Step 20, mean loss 4.3148359795001845
Step 25, mean loss 7.153923252306069
Step 30, mean loss 11.833321934746987
Step 35, mean loss 18.014560891270186
Step 40, mean loss 23.77175269510259
Step 45, mean loss 31.18532557097656
Step 50, mean loss 35.06897497395525
Step 55, mean loss 35.435355242070216
Step 60, mean loss 37.57612651802335
Step 65, mean loss 37.808676169229706
Step 70, mean loss 36.70010109459831
Step 75, mean loss 34.73550999616366
Step 80, mean loss 33.69944142416779
Step 85, mean loss 34.7002853986196
Step 90, mean loss 35.54308240626058
Step 95, mean loss 36.721230639727686
Unrolled forward losses 50.313386171347176
Evaluation on test dataset:
Step 5, mean loss 2.162365959357137
Step 10, mean loss 1.9869252848644254
Step 15, mean loss 4.098912057672102
Step 20, mean loss 5.805021066788738
Step 25, mean loss 8.565969379981983
Step 30, mean loss 14.466458783965255
Step 35, mean loss 22.171386590110927
Step 40, mean loss 29.892213963219906
Step 45, mean loss 35.577527229371206
Step 50, mean loss 38.594981724974666
Step 55, mean loss 37.50086812912551
Step 60, mean loss 36.505446805975225
Step 65, mean loss 36.71454793372448
Step 70, mean loss 36.030964129680726
Step 75, mean loss 34.51273447378617
Step 80, mean loss 34.999642660188016
Step 85, mean loss 35.75976862728477
Step 90, mean loss 38.681105059923894
Step 95, mean loss 42.26429180364899
Unrolled forward losses 55.91123390779565
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  15:28:12.437069
Test loss: 55.91123390779565
Training time (until epoch 34):  {datetime.timedelta(seconds=55692, microseconds=437069)}
